TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:08:33.442]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.452]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.461]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.474]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.482]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.493]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.501]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.511]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.520]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.532]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.541]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.551]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.562]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.571]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.582]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.592]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.601]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.611]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.622]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.630]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.641]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.652]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.661]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.672]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.682]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.693]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.702]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.712]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.720]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.732]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.741]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.753]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.762]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.772]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.781]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.791]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.802]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.810]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.821]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.831]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.840]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.853]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.861]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.870]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.881]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.889]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.902]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.909]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.922]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.931]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.940]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.951]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.960]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.972]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.995]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:34.000]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:34.004]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:34.011]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:34.022]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:34.032]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.043]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.050]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.064]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.071]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.080]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.092]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.101]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.111]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.122]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.130]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.143]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.151]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.161]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.171]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.183]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.192]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.201]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.212]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.221]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.231]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.241]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.251]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.261]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.271]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.281]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.292]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.299]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.313]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.321]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.330]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.343]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.350]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.362]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.373]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.381]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.391]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.402]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.410]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.422]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.430]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.442]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.452]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.459]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.473]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.481]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.493]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.503]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.510]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.521]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.532]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.541]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.551]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.562]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.571]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.581]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.591]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.600]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.612]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.620]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.633]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.642]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.650]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.662]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.672]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.681]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.694]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.702]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.710]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.721]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.732]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.740]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.751]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.762]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.770]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.783]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.791]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.799]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.813]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.821]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.832]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.841]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.851]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.861]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.872]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.880]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.892]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.900]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.913]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.924]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.931]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.939]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.952]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.960]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.970]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.981]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:34.992]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.002]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.012]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.020]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.033]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.040]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.051]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.062]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.069]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.083]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.091]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.100]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.113]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.121]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.134]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.142]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.151]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.162]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.172]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.181]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.191]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.200]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.213]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.220]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.229]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.242]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.251]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.261]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.272]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.280]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.291]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.302]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.310]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.322]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.332]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.341]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.351]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.360]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.372]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.380]: Pitch / Yaw / Roll: 0.086932/0/0.0840467
D:[2026-06-16 02:08:35.392]: Pitch / Yaw / Roll: 0.0927/0/0.0782788
D:[2026-06-16 02:08:35.401]: Pitch / Yaw / Roll: 0.0927/0/0.0782788
D:[2026-06-16 02:08:35.414]: Pitch / Yaw / Roll: 0.098468/0/0.0725109
D:[2026-06-16 02:08:35.420]: Pitch / Yaw / Roll: 0.098468/0/0.0725109
D:[2026-06-16 02:08:35.431]: Pitch / Yaw / Roll: 0.098468/0/0.0725109
D:[2026-06-16 02:08:35.441]: Pitch / Yaw / Roll: 0.101352/0/0.0696269
D:[2026-06-16 02:08:35.451]: Pitch / Yaw / Roll: 0.101352/0/0.0696269
D:[2026-06-16 02:08:35.461]: Pitch / Yaw / Roll: 0.103824/0/0.067361
D:[2026-06-16 02:08:35.472]: Pitch / Yaw / Roll: 0.103824/0/0.067361
D:[2026-06-16 02:08:35.482]: Pitch / Yaw / Roll: 0.105884/0/0.065301
D:[2026-06-16 02:08:35.492]: Pitch / Yaw / Roll: 0.105884/0/0.065301
D:[2026-06-16 02:08:35.502]: Pitch / Yaw / Roll: 0.107944/0/0.063035
D:[2026-06-16 02:08:35.512]: Pitch / Yaw / Roll: 0.107944/0/0.063035
D:[2026-06-16 02:08:35.523]: Pitch / Yaw / Roll: 0.108768/0/0.062417
D:[2026-06-16 02:08:35.532]: Pitch / Yaw / Roll: 0.108768/0/0.062417
D:[2026-06-16 02:08:35.542]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.553]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.562]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.572]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.583]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.592]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.600]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.612]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.624]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.631]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.642]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.652]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.661]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.672]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.681]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.691]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.703]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.712]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.720]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.732]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.742]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.750]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.762]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.772]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.780]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.791]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.801]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.810]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.821]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.830]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.842]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.851]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.861]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.872]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.880]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.892]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.901]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.910]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.922]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.929]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.943]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.951]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.960]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.972]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.980]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:35.991]: Pitch / Yaw / Roll: 0.109592/0/0.061593
D:[2026-06-16 02:08:36.001]: Pitch / Yaw / Roll: 0.108768/0/0.062417
D:[2026-06-16 02:08:36.009]: Pitch / Yaw / Roll: 0.108768/0/0.062417
D:[2026-06-16 02:08:36.021]: Pitch / Yaw / Roll: 0.107944/0/0.063035
D:[2026-06-16 02:08:36.031]: Pitch / Yaw / Roll: 0.107944/0/0.063035
D:[2026-06-16 02:08:36.042]: Pitch / Yaw / Roll: 0.105884/0/0.065301
D:[2026-06-16 02:08:36.051]: Pitch / Yaw / Roll: 0.105884/0/0.065301
D:[2026-06-16 02:08:36.061]: Pitch / Yaw / Roll: 0.105884/0/0.065301
D:[2026-06-16 02:08:36.072]: Pitch / Yaw / Roll: 0.101352/0/0.0696269
D:[2026-06-16 02:08:36.082]: Pitch / Yaw / Roll: 0.101352/0/0.0696269
